timestamp,value,anomaly_score,label
2023-11-17 10:39:02,175,0.0,0
2023-11-17 10:39:02,176,0.0,0
2023-11-17 10:41:48,331,0.0,0
2023-11-17 10:41:48,332,0.0,0
2023-11-17 10:55:46,195,0.0,0
2023-11-17 10:55:46,189,0.0,0
2023-11-17 10:55:51,332,0.0,0
2023-11-17 10:55:51,331,0.0,0
2023-11-17 10:57:10,275,0.0,0
2023-11-17 10:57:10,275,0.0,0
2023-11-17 10:57:48,336,0.0,0
2023-11-17 10:57:48,518,0.0,0
2023-11-17 10:57:48,203,0.0,0
2023-11-17 10:57:48,204,0.0,0
2023-11-17 10:57:48,205,0.0,0
2023-11-17 10:58:15,336,0.0,0
2023-11-17 10:58:15,203,0.0,0
2023-11-17 10:58:15,204,0.0,0
2023-11-17 10:58:15,205,0.0,0
2023-11-17 10:58:39,205,0.0,0
2023-11-17 10:58:39,336,0.0,0
2023-11-17 10:58:39,203,0.0,0
2023-11-17 10:58:39,204,0.0,0
2023-11-17 10:59:00,336,0.0,0
2023-11-17 10:59:00,203,0.0,0
2023-11-17 10:59:00,205,0.0,0
2023-11-17 10:59:00,204,0.0,0
2023-11-17 10:59:06,338,0.0,0
2023-11-17 11:03:18,189,0.0,0
2023-11-17 11:03:18,195,0.0,0
2023-11-17 11:03:18,212,0.0,0
2023-11-17 11:03:26,197,0.0,0
2023-11-17 11:03:26,144,0.0,0
2023-11-17 11:03:26,143,0.0,0
2023-11-17 11:03:26,205,0.0,0
2023-11-17 11:03:26,204,0.0,0
2023-11-17 11:03:26,203,0.0,0
2023-11-17 11:03:26,143,0.0,0
2023-11-17 11:03:34,336,0.0,0
2023-11-17 11:03:34,145,0.0,0
2023-11-17 11:03:34,143,0.0,0
2023-11-17 11:03:34,340,0.0,0
2023-11-17 11:03:34,143,0.0,0
2023-11-17 11:03:36,340,0.0,0
2023-11-17 11:03:51,143,0.0,0
2023-11-17 11:03:51,199,0.0,0
2023-11-17 11:04:09,336,0.0,0
2023-11-17 11:04:09,340,0.0,0
2023-11-17 11:04:09,143,0.0,0
2023-11-17 11:04:09,143,0.0,0
2023-11-17 11:04:29,143,0.0,0
2023-11-17 11:04:29,145,0.0,0
2023-11-17 11:04:29,144,0.0,0
2023-11-17 11:04:29,143,0.0,0
2023-11-17 11:04:29,143,0.0,0
2023-11-17 11:04:29,143,0.0,0
2023-11-17 11:04:29,197,0.0,0
2023-11-17 11:04:29,198,0.0,0
2023-11-17 11:04:29,204,0.0,0
2023-11-17 11:04:29,203,0.0,0
2023-11-17 11:04:29,205,0.0,0
2023-11-17 11:04:30,198,0.0,0
2023-11-17 11:04:34,146,0.0,0
2023-11-17 11:04:49,205,0.0,0
2023-11-17 11:04:49,204,0.0,0
2023-11-17 11:04:49,143,0.0,0
2023-11-17 11:04:49,143,0.0,0
2023-11-17 11:04:49,145,0.0,0
2023-11-17 11:04:49,143,0.0,0
2023-11-17 11:04:49,143,0.0,0
2023-11-17 11:04:49,200,0.0,0
2023-11-17 11:04:49,197,0.0,0
2023-11-17 11:04:49,144,0.0,0
2023-11-17 11:04:49,203,0.0,0
2023-11-17 11:04:51,200,0.0,0
2023-11-17 11:04:57,146,0.0,0
2023-11-17 11:06:46,338,0.0,0
2023-11-17 11:06:46,338,0.0,0
2023-11-17 11:07:57,338,0.0,0
2023-11-17 11:08:03,338,0.0,0
2023-11-17 11:27:27,547,0.0,1
2023-11-17 11:27:28,473,0.0,1
2023-11-17 11:27:28,548,0.0,1
2023-11-17 11:27:28,549,0.0,1
2023-11-17 11:27:28,475,0.0,1
2023-11-17 11:27:28,473,0.0,1
2023-11-17 11:27:28,474,0.0,1
2023-11-17 11:27:28,475,0.0,1
2023-11-17 11:27:28,476,0.0,1
2023-11-17 11:27:28,550,0.0,1
2023-11-17 11:27:29,551,0.0,1
2023-11-17 11:27:42,552,0.0,1
2023-11-17 11:27:42,474,0.0,1
2023-11-17 11:27:42,474,0.0,1
2023-11-17 11:27:42,476,0.0,1
2023-11-17 11:27:42,194,0.0,1
2023-11-17 11:27:42,553,0.0,1
2023-11-17 11:27:42,474,0.0,1
2023-11-17 11:27:42,553,0.0,1
2023-11-17 11:27:42,552,0.0,1
2023-11-17 11:27:42,554,0.0,1
2023-11-17 11:27:42,476,0.0,1
2023-11-17 11:27:42,474,0.0,1
2023-11-17 11:30:55,552,0.0,1
2023-11-17 11:30:55,476,0.0,1
2023-11-17 11:30:55,474,0.0,1
2023-11-17 11:30:55,474,0.0,1
2023-11-17 11:30:55,474,0.0,1
2023-11-17 11:30:55,474,0.0,1
2023-11-17 11:30:55,554,0.0,1
2023-11-17 11:30:55,553,0.0,1
2023-11-17 11:30:55,194,0.0,1
2023-11-17 11:30:55,553,0.0,1
2023-11-17 11:30:55,476,0.0,1
2023-11-17 11:30:55,552,0.0,1
2023-11-17 11:32:12,474,0.0,1
2023-11-17 11:32:12,474,0.0,1
2023-11-17 11:32:12,476,0.0,1
2023-11-17 11:32:12,552,0.0,1
2023-11-17 11:32:12,553,0.0,1
2023-11-17 11:32:12,194,0.0,1
2023-11-17 11:32:13,474,0.0,1
2023-11-17 11:32:13,474,0.0,1
2023-11-17 11:32:13,476,0.0,1
2023-11-17 11:32:13,552,0.0,1
