Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
ARTime,reward_low_FP_rate,benign/2024-02-05_01_benignLoop.csv,0.620634,0.0,0,224,0,0,224
ARTime,reward_low_FP_rate,benign/2024-02-05_02_benignLoop.csv,0.620634,-0.22,0,477,1,0,478
ARTime,reward_low_FP_rate,benign/2024-02-05_03_benignLoop.csv,0.620634,0.0,0,690,0,0,690
ARTime,reward_low_FP_rate,benign/2024-02-05_04_benignLoop.csv,0.620634,0.0,0,143,0,0,143
ARTime,reward_low_FP_rate,benign/2024-02-05_05_benignLoop.csv,0.620634,0.0,0,138,0,0,138
ARTime,reward_low_FP_rate,benign/2024-02-05_06_benignLoop.csv,0.620634,0.0,0,137,0,0,137
ARTime,reward_low_FP_rate,benign/2024-02-05_07_benignLoop.csv,0.620634,0.0,0,136,0,0,136
ARTime,reward_low_FP_rate,benign/2024-02-05_08_benignLoop.csv,0.620634,-0.22,0,130,1,0,131
ARTime,reward_low_FP_rate,benign/2024-02-05_09_benignLoop.csv,0.620634,0.0,0,135,0,0,135
ARTime,reward_low_FP_rate,benign/2024-02-05_10_benignLoop.csv,0.620634,-0.22,0,134,1,0,135
ARTime,reward_low_FP_rate,benign/2024-02-05_11_benignLoop.csv,0.620634,0.0,0,141,0,0,141
ARTime,reward_low_FP_rate,benign/2024-02-05_12_benignLoop.csv,0.620634,0.0,0,132,0,0,132
ARTime,reward_low_FP_rate,benign/2024-02-05_13_benignLoop.csv,0.620634,0.0,0,573,0,0,573
ARTime,reward_low_FP_rate,benign/2024-02-05_14_benignLoop.csv,0.620634,-0.44,0,126,2,0,128
ARTime,reward_low_FP_rate,benign/2024-02-05_15_benignLoop.csv,0.620634,0.0,0,144,0,0,144
ARTime,reward_low_FP_rate,benign/2024-02-05_16_benignLoop.csv,0.620634,0.0,0,524,0,0,524
ARTime,reward_low_FP_rate,benign/2024-02-05_17_benignLoop.csv,0.620634,-0.44,0,137,2,0,139
ARTime,reward_low_FP_rate,benign/2024-02-05_18_benignLoop.csv,0.620634,0.0,0,714,0,0,714
ARTime,reward_low_FP_rate,benign/2024-02-05_19_benignLoop.csv,0.620634,0.0,0,677,0,0,677
ARTime,reward_low_FP_rate,benign/2024-02-05_20_benignLoop.csv,0.620634,0.0,0,134,0,0,134
ARTime,reward_low_FP_rate,benign/2024-02-06_01_benignLoop.csv,0.620634,0.0,0,705,0,0,705
ARTime,reward_low_FP_rate,benign/2024-02-06_02_benignLoop.csv,0.620634,0.0,0,136,0,0,136
ARTime,reward_low_FP_rate,benign/2024-02-06_03_benignLoop.csv,0.620634,-0.22,0,134,1,0,135
ARTime,reward_low_FP_rate,benign/2024-02-06_04_benignLoop.csv,0.620634,0.0,0,134,0,0,134
ARTime,reward_low_FP_rate,benign/2024-02-06_05_benignLoop.csv,0.620634,0.0,0,140,0,0,140
ARTime,reward_low_FP_rate,benign/2024-02-06_06_benignLoop.csv,0.620634,0.0,0,752,0,0,752
ARTime,reward_low_FP_rate,benign/2024-02-06_07_benignLoop.csv,0.620634,0.0,0,147,0,0,147
ARTime,reward_low_FP_rate,benign/2024-02-06_08_benignLoop.csv,0.620634,-0.22,0,135,1,0,136
ARTime,reward_low_FP_rate,benign/2024-02-06_09_benignLoop.csv,0.620634,-0.22,0,132,1,0,133
ARTime,reward_low_FP_rate,benign/2024-02-06_10_benignLoop.csv,0.620634,0.0,0,147,0,0,147
ARTime,reward_low_FP_rate,benign/2024-02-06_11_benignLoop.csv,0.620634,-0.22,0,137,1,0,138
ARTime,reward_low_FP_rate,benign/2024-02-06_12_benignLoop.csv,0.620634,-0.22,0,135,1,0,136
ARTime,reward_low_FP_rate,benign/2024-02-06_13_benignLoop.csv,0.620634,0.0,0,132,0,0,132
ARTime,reward_low_FP_rate,benign/2024-02-06_14_benignLoop.csv,0.620634,0.0,0,708,0,0,708
ARTime,reward_low_FP_rate,benign/2024-02-06_15_benignLoop.csv,0.620634,0.0,0,134,0,0,134
ARTime,reward_low_FP_rate,benign/2024-02-06_16_benignLoop.csv,0.620634,0.0,0,131,0,0,131
ARTime,reward_low_FP_rate,benign/2024-02-06_17_benignLoop.csv,0.620634,-0.44,0,133,2,0,135
ARTime,reward_low_FP_rate,benign/2024-02-06_18_benignLoop.csv,0.620634,-0.22,0,494,1,0,495
ARTime,reward_low_FP_rate,benign/2024-02-07_01_benignLoop.csv,0.620634,-0.22,0,198,1,0,199
ARTime,reward_low_FP_rate,benign/2024-02-07_02_benignLoop.csv,0.620634,0.0,0,203,0,0,203
ARTime,reward_low_FP_rate,benign/2024-02-07_03_benignLoop.csv,0.620634,0.0,0,197,0,0,197
ARTime,reward_low_FP_rate,benign/2024-02-07_04_benignLoop.csv,0.620634,0.0,0,199,0,0,199
ARTime,reward_low_FP_rate,benign/2024-02-07_05_benignLoop.csv,0.620634,0.0,0,1227,0,0,1227
ARTime,reward_low_FP_rate,benign/2024-02-07_06_benignLoop.csv,0.620634,-0.22,0,200,1,0,201
ARTime,reward_low_FP_rate,benign/2024-02-07_07_benignLoop.csv,0.620634,0.0,0,1233,0,0,1233
ARTime,reward_low_FP_rate,benign/2024-02-07_08_benignLoop.csv,0.620634,-0.22,0,993,1,0,994
ARTime,reward_low_FP_rate,benign/2024-02-08_01_benignLoop.csv,0.620634,-0.66,0,205,3,0,208
ARTime,reward_low_FP_rate,benign/2024-02-08_02_benignLoop.csv,0.620634,0.0,0,1343,0,0,1343
ARTime,reward_low_FP_rate,benign/2024-02-08_03_benignLoop.csv,0.620634,0.0,0,203,0,0,203
ARTime,reward_low_FP_rate,benign/2024-02-08_04_benignLoop.csv,0.620634,0.0,0,1131,0,0,1131
ARTime,reward_low_FP_rate,benign/2024-02-08_05_benignLoop.csv,0.620634,0.0,0,192,0,0,192
ARTime,reward_low_FP_rate,benign/2024-02-08_06_benignLoop.csv,0.620634,0.0,0,1019,0,0,1019
ARTime,reward_low_FP_rate,benign/2024-02-08_07_benignLoop.csv,0.620634,0.0,0,1346,0,0,1346
ARTime,reward_low_FP_rate,benign/2024-02-08_08_benignLoop.csv,0.620634,-0.22,0,400,1,0,401
ARTime,reward_low_FP_rate,benign/2024-02-08_09_benignLoop.csv,0.620634,-0.22,0,200,1,0,201
ARTime,reward_low_FP_rate,benign/2024-02-08_10_benignLoop.csv,0.620634,0.0,0,189,0,0,189
ARTime,reward_low_FP_rate,benign/2024-02-08_11_benignLoop.csv,0.620634,0.0,0,199,0,0,199
ARTime,reward_low_FP_rate,benign/2024-02-09_01_benignLoop.csv,0.620634,-0.22,0,212,1,0,213
ARTime,reward_low_FP_rate,benign/2024-02-09_02_benignLoop.csv,0.620634,0.0,0,199,0,0,199
ARTime,reward_low_FP_rate,benign/2024-02-09_03_benignLoop.csv,0.620634,0.0,0,197,0,0,197
ARTime,reward_low_FP_rate,benign/2024-02-09_04_benignLoop.csv,0.620634,0.0,0,196,0,0,196
ARTime,reward_low_FP_rate,benign/2024-02-09_05_benignLoop.csv,0.620634,-0.22,0,198,1,0,199
ARTime,reward_low_FP_rate,benign/2024-02-09_06_benignLoop.csv,0.620634,0.0,0,203,0,0,203
ARTime,reward_low_FP_rate,benign/2024-02-09_07_benignLoop.csv,0.620634,-0.22,0,187,1,0,188
ARTime,reward_low_FP_rate,benign/2024-02-09_08_benignLoop.csv,0.620634,-0.22,0,195,1,0,196
ARTime,reward_low_FP_rate,benign/2024-02-09_09_benignLoop.csv,0.620634,-0.44,0,194,2,0,196
ARTime,reward_low_FP_rate,benign/2024-02-09_10_benignLoop.csv,0.620634,0.0,0,1017,0,0,1017
ARTime,reward_low_FP_rate,benign/2024-02-09_11_benignLoop.csv,0.620634,0.0,0,1006,0,0,1006
ARTime,reward_low_FP_rate,benign/2024-02-12_01_benignLoop.csv,0.620634,-0.44,0,211,2,0,213
ARTime,reward_low_FP_rate,benign/2024-02-12_02_benignLoop.csv,0.620634,0.0,0,206,0,0,206
ARTime,reward_low_FP_rate,benign/2024-02-12_03_benignLoop.csv,0.620634,-0.66,0,220,3,0,223
ARTime,reward_low_FP_rate,benign/2024-02-12_04_benignLoop.csv,0.620634,0.0,0,1161,0,0,1161
ARTime,reward_low_FP_rate,benign/2024-02-12_05_benignLoop.csv,0.620634,-0.22,0,1224,1,0,1225
ARTime,reward_low_FP_rate,benign/2024-02-12_06_benignLoop.csv,0.620634,0.0,0,201,0,0,201
ARTime,reward_low_FP_rate,benign/2024-02-12_07_benignLoop.csv,0.620634,0.0,0,192,0,0,192
ARTime,reward_low_FP_rate,benign/2024-02-12_08_benignLoop.csv,0.620634,0.0,0,192,0,0,192
ARTime,reward_low_FP_rate,benign/2024-02-12_09_benignLoop.csv,0.620634,-0.22,0,1205,1,0,1206
ARTime,reward_low_FP_rate,benign/2024-02-12_10_benignLoop.csv,0.620634,-0.22,0,191,1,0,192
ARTime,reward_low_FP_rate,benign/2024-02-12_11_benignLoop.csv,0.620634,0.0,0,1034,0,0,1034
ARTime,reward_low_FP_rate,benign/2024-02-13_01_benignLoop.csv,0.620634,0.0,0,969,0,0,969
ARTime,reward_low_FP_rate,benign/2024-02-13_02_benignLoop.csv,0.620634,-0.22,0,193,1,0,194
ARTime,reward_low_FP_rate,benign/2024-02-13_03_benignLoop.csv,0.620634,-0.22,0,1172,1,0,1173
ARTime,reward_low_FP_rate,benign/2024-02-13_04_benignLoop.csv,0.620634,-0.22,0,200,1,0,201
ARTime,reward_low_FP_rate,benign/2024-02-13_05_benignLoop.csv,0.620634,0.0,0,1061,0,0,1061
ARTime,reward_low_FP_rate,benign/2024-02-13_06_benignLoop.csv,0.620634,0.0,0,1218,0,0,1218
ARTime,reward_low_FP_rate,benign/2024-02-13_07_benignLoop.csv,0.620634,-0.22,0,202,1,0,203
ARTime,reward_low_FP_rate,benign/2024-02-13_08_benignLoop.csv,0.620634,-0.22,0,200,1,0,201
ARTime,reward_low_FP_rate,benign/2024-02-14_01_benignLoop.csv,0.620634,-0.44,0,236,2,0,238
ARTime,reward_low_FP_rate,benign/2024-02-14_02_benignLoop.csv,0.620634,0.0,0,407,0,0,407
ARTime,reward_low_FP_rate,benign/2024-02-14_03_benignLoop.csv,0.620634,-0.22,0,356,1,0,357
ARTime,reward_low_FP_rate,benign/2024-02-14_04_benignLoop.csv,0.620634,-0.22,0,395,1,0,396
ARTime,reward_low_FP_rate,benign/2024-02-14_05_benignLoop.csv,0.620634,-0.22,0,352,1,0,353
ARTime,reward_low_FP_rate,benign/2024-02-14_06_benignLoop.csv,0.620634,-0.22,0,329,1,0,330
ARTime,reward_low_FP_rate,benign/2024-02-14_07_benignLoop.csv,0.620634,0.0,0,2479,0,0,2479
ARTime,reward_low_FP_rate,benign/2024-02-14_08_benignLoop.csv,0.620634,-0.22,0,347,1,0,348
ARTime,reward_low_FP_rate,benign/2024-02-14_09_benignLoop.csv,0.620634,0.0,0,402,0,0,402
ARTime,reward_low_FP_rate,benign/2024-02-14_10_benignLoop.csv,0.620634,0.0,0,369,0,0,369
ARTime,reward_low_FP_rate,benign/2024-02-14_11_benignLoop.csv,0.620634,0.0,0,381,0,0,381
ARTime,reward_low_FP_rate,benign/2024-02-15_01_benignLoop.csv,0.620634,0.0,0,356,0,0,356
ARTime,reward_low_FP_rate,benign/2024-02-15_02_benignLoop.csv,0.620634,-0.44,0,359,2,0,361
ARTime,reward_low_FP_rate,benign/2024-02-15_03_benignLoop.csv,0.620634,-0.22,0,354,1,0,355
ARTime,reward_low_FP_rate,benign/2024-02-15_04_benignLoop.csv,0.620634,0.0,0,2525,0,0,2525
ARTime,reward_low_FP_rate,benign/2024-02-15_05_benignLoop.csv,0.620634,-0.44,0,359,2,0,361
ARTime,reward_low_FP_rate,benign/2024-02-15_06_benignLoop.csv,0.620634,0.0,0,2170,0,0,2170
ARTime,reward_low_FP_rate,benign/2024-02-15_07_benignLoop.csv,0.620634,-0.44,0,377,2,0,379
ARTime,reward_low_FP_rate,benign/2024-02-15_08_benignLoop.csv,0.620634,0.0,0,364,0,0,364
ARTime,reward_low_FP_rate,benign/2024-02-15_09_benignLoop.csv,0.620634,0.0,0,369,0,0,369
ARTime,reward_low_FP_rate,benign/2024-02-15_10_benignLoop.csv,0.620634,-0.22,0,389,1,0,390
ARTime,reward_low_FP_rate,benign/2024-02-15_11_benignLoop.csv,0.620634,0.0,0,369,0,0,369
ARTime,reward_low_FP_rate,benign/2024-02-15_12_benignLoop.csv,0.620634,0.0,0,408,0,0,408
ARTime,reward_low_FP_rate,benign/2024-02-15_13_benignLoop.csv,0.620634,-0.22,0,405,1,0,406
ARTime,reward_low_FP_rate,benign/2024-02-15_14_benignLoop.csv,0.620634,0.0,0,409,0,0,409
ARTime,reward_low_FP_rate,benign/2024-02-17_01_benignLoop.csv,0.620634,-0.22,0,443,1,0,444
ARTime,reward_low_FP_rate,benign/2024-02-17_02_benignLoop.csv,0.620634,-0.22,0,391,1,0,392
ARTime,reward_low_FP_rate,benign/2024-02-17_03_benignLoop.csv,0.620634,-0.22,0,342,1,0,343
ARTime,reward_low_FP_rate,benign/2024-02-17_04_benignLoop.csv,0.620634,-0.22,0,387,1,0,388
ARTime,reward_low_FP_rate,benign/2024-02-17_05_benignLoop.csv,0.620634,0.0,0,2033,0,0,2033
ARTime,reward_low_FP_rate,benign/2024-02-17_06_benignLoop.csv,0.620634,-0.22,0,326,1,0,327
ARTime,reward_low_FP_rate,benign/2024-02-17_07_benignLoop.csv,0.620634,0.0,0,2239,0,0,2239
ARTime,reward_low_FP_rate,benign/2024-02-17_08_benignLoop.csv,0.620634,0.0,0,345,0,0,345
ARTime,reward_low_FP_rate,benign/2024-02-18_01_benignLoop.csv,0.620634,0.0,0,345,0,0,345
ARTime,reward_low_FP_rate,benign/2024-02-18_02_benignLoop.csv,0.620634,-0.44,0,332,2,0,334
ARTime,reward_low_FP_rate,benign/2024-02-18_03_benignLoop.csv,0.620634,-0.22,0,320,1,0,321
ARTime,reward_low_FP_rate,benign/2024-02-18_04_benignLoop.csv,0.620634,-0.22,0,382,1,0,383
ARTime,reward_low_FP_rate,benign/2024-02-18_05_benignLoop.csv,0.620634,-0.22,0,403,1,0,404
ARTime,reward_low_FP_rate,benign/2024-02-18_06_benignLoop.csv,0.620634,-0.22,0,345,1,0,346
ARTime,reward_low_FP_rate,benign/2024-02-18_07_benignLoop.csv,0.620634,-0.44,0,376,2,0,378
ARTime,reward_low_FP_rate,benign/2024-02-18_08_benignLoop.csv,0.620634,-0.44,0,383,2,0,385
ARTime,reward_low_FP_rate,benign/2024-02-18_09_benignLoop.csv,0.620634,-0.22,0,342,1,0,343
ARTime,reward_low_FP_rate,benign/2024-02-18_10_benignLoop.csv,0.620634,0.0,0,406,0,0,406
ARTime,reward_low_FP_rate,benign/2024-02-18_11_benignLoop.csv,0.620634,-0.22,0,362,1,0,363
ARTime,reward_low_FP_rate,benign/2024-02-18_12_benignLoop.csv,0.620634,0.0,0,1568,0,0,1568
ARTime,reward_low_FP_rate,benign/2024-02-18_13_benignLoop.csv,0.620634,-0.22,0,369,1,0,370
ARTime,reward_low_FP_rate,benign/2024-02-18_14_benignLoop.csv,0.620634,0.0,0,1749,0,0,1749
ARTime,reward_low_FP_rate,benign/2024-02-18_15_benignLoop.csv,0.620634,0.0,0,1673,0,0,1673
ARTime,reward_low_FP_rate,benign/2024-02-18_16_benignLoop.csv,0.620634,-0.44,0,1586,2,0,1588
ARTime,reward_low_FP_rate,benign/2024-02-18_17_benignLoop.csv,0.620634,-0.22,0,375,1,0,376
ARTime,reward_low_FP_rate,benign/2024-02-20_01_benignLoop.csv,0.620634,-0.22,0,431,1,0,432
ARTime,reward_low_FP_rate,benign/2024-02-20_02_benignLoop.csv,0.620634,0.0,0,332,0,0,332
ARTime,reward_low_FP_rate,benign/2024-02-20_03_benignLoop.csv,0.620634,-0.22,0,385,1,0,386
ARTime,reward_low_FP_rate,benign/2024-02-20_04_benignLoop.csv,0.620634,0.0,0,1877,0,0,1877
ARTime,reward_low_FP_rate,benign/2024-02-20_05_benignLoop.csv,0.620634,-0.22,0,355,1,0,356
ARTime,reward_low_FP_rate,benign/2024-02-21_01_benignLoop.csv,0.620634,-0.44,0,378,2,0,380
ARTime,reward_low_FP_rate,benign/2024-02-21_02_benignLoop.csv,0.620634,-0.22,0,384,1,0,385
ARTime,reward_low_FP_rate,benign/2024-02-21_03_benignLoop.csv,0.620634,-0.44,0,386,2,0,388
ARTime,reward_low_FP_rate,benign/2024-02-21_04_benignLoop.csv,0.620634,0.0,0,2000,0,0,2000
ARTime,reward_low_FP_rate,benign/2024-02-21_05_benignLoop.csv,0.620634,0.0,0,378,0,0,378
ARTime,reward_low_FP_rate,benign/2024-02-21_06_benignLoop.csv,0.620634,-0.22,0,345,1,0,346
ARTime,reward_low_FP_rate,benign/2024-02-21_07_benignLoop.csv,0.620634,0.0,0,2097,0,0,2097
ARTime,reward_low_FP_rate,benign/2024-02-21_08_benignLoop.csv,0.620634,-0.22,0,376,1,0,377
ARTime,reward_low_FP_rate,benign/2024-02-21_09_benignLoop.csv,0.620634,-0.66,0,343,3,0,346
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_02_buffer_io.csv,0.620634,0.78,1,1220,1,904,2126
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_03_buffer_io.csv,0.620634,0.7794730914656542,2,1848,1,389,2240
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_04_buffer_io.csv,0.620634,0.9994890707385985,1,1355,0,805,2161
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_05_buffer_io.csv,0.620634,0.9998760296089197,3,1689,0,543,2235
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_06_buffer_io.csv,0.620634,1.0,2,1633,0,958,2593
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_07_buffer_io.csv,0.620634,-1.22,0,1647,1,767,2415
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_08_buffer_io.csv,0.620634,0.9997102354254537,2,1441,0,468,1911
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_09_buffer_io.csv,0.620634,0.9995691100762499,2,1404,0,951,2357
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_10_buffer_io.csv,0.620634,0.7795625839704313,1,1350,1,312,1664
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_11_buffer_io.csv,0.620634,0.9999263205072373,1,1264,0,916,2181
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_12_buffer_io.csv,0.620634,1.0,3,1318,0,839,2160
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_13_buffer_io.csv,0.620634,1.0,4,1302,0,619,1925
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_14_buffer_io.csv,0.620634,0.9998208097170467,3,1728,0,754,2485
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_15_buffer_io.csv,0.620634,1.0,2,1238,0,836,2076
ARTime,reward_low_FP_rate,buffer-io/2024-03-02_16_buffer_io.csv,0.620634,0.999339270271013,3,1764,0,728,2495
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_01_buffer_io.csv,0.620634,0.9996631610414889,1,1882,0,809,2692
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_02_buffer_io.csv,0.620634,0.9997589528375208,3,1711,0,561,2275
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_03_buffer_io.csv,0.620634,1.0,4,1725,0,397,2126
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_04_buffer_io.csv,0.620634,0.9998837304191909,2,1782,0,580,2364
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_05_buffer_io.csv,0.620634,0.778826972300858,1,2082,1,478,2562
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_06_buffer_io.csv,0.620634,0.9997433450564913,3,1330,0,792,2125
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_07_buffer_io.csv,0.620634,0.999158336116737,1,1729,0,494,2224
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_08_buffer_io.csv,0.620634,0.9999043590535517,2,1960,0,705,2667
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_09_buffer_io.csv,0.620634,0.9999487013846413,2,1267,0,1314,2583
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_10_buffer_io.csv,0.620634,1.0,3,1671,0,465,2139
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_11_buffer_io.csv,0.620634,0.7799191606209117,3,1683,1,833,2520
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_12_buffer_io.csv,0.620634,0.9997755464530238,2,1178,0,906,2086
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_13_buffer_io.csv,0.620634,-1.44,0,2193,2,239,2434
ARTime,reward_low_FP_rate,buffer-io/2024-03-03_14_buffer_io.csv,0.620634,-1.22,0,1512,1,277,1790
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_01_buffer_io.csv,0.620634,0.9999343592794566,4,1503,0,1025,2532
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_02_buffer_io.csv,0.620634,0.9999341025036628,3,1128,0,1022,2153
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_03_buffer_io.csv,0.620634,0.9999152992161194,2,1468,0,796,2266
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_04_buffer_io.csv,0.620634,0.7798903523358096,3,1387,1,614,2005
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_05_buffer_io.csv,0.620634,0.9997252965282923,2,1698,0,989,2689
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_06_buffer_io.csv,0.620634,0.5598015473367035,2,1459,2,340,1803
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_07_buffer_io.csv,0.620634,0.78,1,1423,1,332,1757
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_08_buffer_io.csv,0.620634,0.7793381115197289,4,1181,1,413,1599
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_09_buffer_io.csv,0.620634,0.7798326060463073,2,1594,1,808,2405
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_10_buffer_io.csv,0.620634,-1.22,0,1478,1,225,1704
ARTime,reward_low_FP_rate,buffer-io/2024-03-04_11_buffer_io.csv,0.620634,0.9996721738432535,3,1390,0,205,1598
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_01_buffer_io.csv,0.620634,0.9998976783864225,1,1528,0,660,2189
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_02_buffer_io.csv,0.620634,0.9994057180550732,2,1335,0,693,2030
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_03_buffer_io.csv,0.620634,0.9995530093395936,3,1954,0,763,2720
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_04_buffer_io.csv,0.620634,0.9996037383361771,1,1298,0,1034,2333
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_05_buffer_io.csv,0.620634,0.7797636038409657,1,1452,1,574,2028
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_06_buffer_io.csv,0.620634,1.0,3,1717,0,609,2329
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_07_buffer_io.csv,0.620634,0.9999359198686647,3,1357,0,1051,2411
ARTime,reward_low_FP_rate,buffer-io/2024-03-05_08_buffer_io.csv,0.620634,0.3393585844326379,2,7800,3,643,8448
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_01_buffer_io.csv,0.620634,0.9999250085183965,2,1078,0,899,1979
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_02_buffer_io.csv,0.620634,0.7798358679448184,2,1466,1,824,2293
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_03_buffer_io.csv,0.620634,0.99976087746399,2,1392,0,1135,2529
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_04_buffer_io.csv,0.620634,0.999729432796952,3,1412,0,1003,2418
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_05_buffer_io.csv,0.620634,0.9994959854077985,2,1553,0,951,2506
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_06_buffer_io.csv,0.620634,0.999754562951371,3,1747,0,828,2578
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_07_buffer_io.csv,0.620634,1.0,3,1693,0,653,2349
ARTime,reward_low_FP_rate,buffer-io/2024-03-06_08_buffer_io.csv,0.620634,-1.6600000000000001,0,3766,3,386,4155
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_01_buffer_io.csv,0.620634,0.7796753328022511,1,1404,1,629,2035
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_02_buffer_io.csv,0.620634,0.56,3,1695,2,341,2041
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_03_buffer_io.csv,0.620634,0.9997787401531302,3,1592,0,611,2206
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_04_buffer_io.csv,0.620634,0.9996963055780902,1,1442,0,672,2115
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_05_buffer_io.csv,0.620634,1.0,2,1353,0,871,2226
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_06_buffer_io.csv,0.620634,0.9997183107694992,2,1413,0,723,2138
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_07_buffer_io.csv,0.620634,0.9994026453100348,1,1247,0,460,1708
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_08_buffer_io.csv,0.620634,1.0,2,1506,0,625,2133
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_09_buffer_io.csv,0.620634,0.5596204764163293,3,3209,2,1077,4291
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_10_buffer_io.csv,0.620634,0.9996128448072775,4,1822,0,702,2528
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_11_buffer_io.csv,0.620634,0.5591959856255302,2,1700,2,343,2047
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_12_buffer_io.csv,0.620634,0.7791560779622249,1,2030,1,575,2607
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_13_buffer_io.csv,0.620634,0.9312971652881152,2,1264,0,624,1890
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_14_buffer_io.csv,0.620634,0.78,2,1628,1,458,2089
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_15_buffer_io.csv,0.620634,0.9995996181536149,2,1780,0,681,2463
ARTime,reward_low_FP_rate,buffer-io/2024-03-07_16_buffer_io.csv,0.620634,0.9993886465982476,1,1238,0,1013,2252
ARTime,reward_low_FP_rate,buffer-io/2024-03-08_01_buffer_io.csv,0.620634,0.9998477362239198,2,1465,0,888,2355
ARTime,reward_low_FP_rate,buffer-io/2024-03-08_02_buffer_io.csv,0.620634,0.9965489239018471,1,1514,0,634,2149
