timestamp,value,anomaly_score,label
2023-11-14 12:15:06,203,0.0,0
2023-11-14 12:15:06,336,0.0,0
2023-11-14 12:15:06,204,0.0,0
2023-11-14 12:15:06,205,0.0,0
2023-11-14 12:16:20,336,0.0,0
2023-11-14 12:16:20,204,0.0,0
2023-11-14 12:16:20,205,0.0,0
2023-11-14 12:16:20,203,0.0,0
2023-11-14 12:18:40,203,0.0,0
2023-11-14 12:18:40,204,0.0,0
2023-11-14 12:18:40,336,0.0,0
2023-11-14 12:18:40,205,0.0,0
2023-11-14 12:24:11,338,0.0,0
2023-11-14 12:24:11,338,0.0,0
2023-11-14 12:24:12,336,0.0,0
2023-11-14 12:24:12,205,0.0,0
2023-11-14 12:24:12,204,0.0,0
2023-11-14 12:24:12,203,0.0,0
2023-11-14 12:26:48,203,0.0,0
2023-11-14 12:26:48,204,0.0,0
2023-11-14 12:26:48,205,0.0,0
2023-11-14 12:26:48,336,0.0,0
2023-11-14 12:29:20,1,0.0,0
2023-11-14 12:29:20,199,0.0,0
2023-11-14 12:50:43,196,0.0,0
2023-11-14 12:52:30,196,0.0,0
2023-11-14 12:54:15,274,0.0,0
2023-11-14 12:54:15,257,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,205,0.623662,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,201,0.0,0
2023-11-14 13:00:38,200,0.0,0
2023-11-14 13:00:38,197,0.0,0
2023-11-14 13:00:38,197,0.0,0
2023-11-14 13:00:38,198,0.0,0
2023-11-14 13:00:38,3,0.0,0
2023-11-14 13:00:38,3,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,203,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,2,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,1,0.0,0
2023-11-14 13:00:38,2,0.0,0
2023-11-14 13:00:38,204,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,203,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,539,0.0,0
2023-11-14 13:00:38,205,0.0,0
