timestamp,value,anomaly_score,label,S(t)_standard,S(t)_reward_low_FP_rate,S(t)_reward_low_FN_rate
2024-01-23 07:49:01.000000,176,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:21.000000,192,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,193,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,197,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,205,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,204,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,203,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,287,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,144,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:23.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:24.000000,518,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:24.000000,145,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:24.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:24.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:24.000000,198,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:26.000000,198,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,197,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,205,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,203,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,200,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,145,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,144,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:33.000000,204,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:34.000000,200,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,201,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,205,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,204,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,203,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,197,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,145,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,144,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:43.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:49:45.000000,201,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:50:45.000000,341,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:50:45.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:50:45.000000,144,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:50:45.000000,199,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:53:09.000000,192,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:53:12.000000,287,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:53:12.000000,193,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,144,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,145,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,205,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,204,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,197,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,201,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,203,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:30.000000,143,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:54:32.000000,201,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,195,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,189,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,437,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,432,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,435,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,245,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,443,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,444,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,445,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,212,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,439,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,431,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,438,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,256,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,436,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,435,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,435,0.0,0.0,-0.11,-0.22,-0.11
2024-01-23 07:56:51.000000,434,0.0,0.0,-0.11,-0.22,-0.11
